1.000000000000000000e+00,5.613323129985823279e-01
1.000000000000000000e+00,1.840830782496455820e+00
1.000000000000000000e+00,6.238323129985823279e-01
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,4.669984694978736028e-01
1.000000000000000000e+00,1.683996938995747206e+00
1.000000000000000000e+00,2.794984694978736028e-01
1.000000000000000000e+00,1.683996938995747206e+00
1.000000000000000000e+00,6.133231299858238339e-02
1.000000000000000000e+00,-1.030666156499291164e+00
1.000000000000000000e+00,-1.167687001417616610e-03
1.000000000000000000e+00,1.433996938995747206e+00
1.000000000000000000e+00,1.246496938995747206e+00
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,1.403330782496455820e+00
1.000000000000000000e+00,1.310164625997164656e+00
1.000000000000000000e+00,1.122664625997164656e+00
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,1.153330782496455820e+00
1.000000000000000000e+00,-5.000000000000000000e-01
1.000000000000000000e+00,1.715830782496455820e+00
1.000000000000000000e+00,1.558996938995747206e+00
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,3.431661564992911639e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,1.863323129985823834e-01
1.000000000000000000e+00,1.863323129985823834e-01
1.000000000000000000e+00,1.863323129985823834e-01
1.000000000000000000e+00,6.133231299858238339e-02
1.000000000000000000e+00,1.238323129985823834e-01
1.000000000000000000e+00,1.544984694978736028e-01
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,6.133231299858238339e-02
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,1.215830782496455820e+00
1.000000000000000000e+00,-1.261676870014176166e-01
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,1.185164625997164656e+00
1.000000000000000000e+00,-2.193338435007088083e-01
1.000000000000000000e+00,1.060164625997164656e+00
1.000000000000000000e+00,-4.375000000000000000e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,3.431661564992911639e-01
1.000000000000000000e+00,2.806661564992911639e-01
1.000000000000000000e+00,2.806661564992911639e-01
1.000000000000000000e+00,-1.061332312998582328e+00
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,1.653330782496455820e+00
1.000000000000000000e+00,1.089663095495038370e+00
1.000000000000000000e+00,3.066615649929119169e-02
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,1.308996938995747206e+00
1.000000000000000000e+00,1.215830782496455820e+00
1.000000000000000000e+00,-1.261676870014176166e-01
1.000000000000000000e+00,-1.261676870014176166e-01
1.000000000000000000e+00,1.090830782496455820e+00
1.000000000000000000e+00,1.028330782496455820e+00
1.000000000000000000e+00,-3.761676870014176166e-01
1.000000000000000000e+00,-4.068338435007088361e-01
1.000000000000000000e+00,1.122664625997164656e+00
1.000000000000000000e+00,1.029498469497873714e+00
1.000000000000000000e+00,2.806661564992911639e-01
1.000000000000000000e+00,-6.250000000000000000e-01
1.000000000000000000e+00,-7.181661564992911639e-01
1.000000000000000000e+00,8.101646259971647668e-01
1.000000000000000000e+00,3.431661564992911639e-01
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,1.435164625997164656e+00
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,3.066615649929119169e-02
1.000000000000000000e+00,3.066615649929119169e-02
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,1.403330782496455820e+00
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,1.340830782496455820e+00
1.000000000000000000e+00,-2.193338435007088083e-01
1.000000000000000000e+00,-1.886676870014176166e-01
1.000000000000000000e+00,-1.886676870014176166e-01
1.000000000000000000e+00,-4.068338435007088361e-01
1.000000000000000000e+00,-4.068338435007088361e-01
1.000000000000000000e+00,-4.386676870014176166e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-6.875000000000000000e-01
1.000000000000000000e+00,9.044984694978736028e-01
1.000000000000000000e+00,-6.875000000000000000e-01
1.000000000000000000e+00,-6.875000000000000000e-01
1.000000000000000000e+00,8.726646259971647668e-01
1.000000000000000000e+00,-7.806661564992911639e-01
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,1.435164625997164656e+00
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-3.183384350070880831e-02
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-1.875000000000000000e-01
1.000000000000000000e+00,-3.183384350070880831e-02
1.000000000000000000e+00,-1.568338435007088083e-01
1.000000000000000000e+00,1.122664625997164656e+00
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,-1.261676870014176166e-01
1.000000000000000000e+00,-4.068338435007088361e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-6.250000000000000000e-01
1.000000000000000000e+00,-5.318338435007088361e-01
1.000000000000000000e+00,7.476646259971647668e-01
1.000000000000000000e+00,-8.125000000000000000e-01
1.000000000000000000e+00,7.794984694978736028e-01
1.000000000000000000e+00,7.488323129985823279e-01
1.000000000000000000e+00,-9.056661564992911639e-01
1.000000000000000000e+00,7.488323129985823279e-01
1.000000000000000000e+00,-1.030666156499291164e+00
1.000000000000000000e+00,4.976646259971647668e-01
1.000000000000000000e+00,-6.250000000000000000e-02
1.000000000000000000e+00,-1.250000000000000000e-01
1.000000000000000000e+00,-1.875000000000000000e-01
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,-1.568338435007088083e-01
1.000000000000000000e+00,-2.193338435007088083e-01
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,1.153330782496455820e+00
1.000000000000000000e+00,9.976646259971647668e-01
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,9.351646259971647668e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,8.101646259971647668e-01
1.000000000000000000e+00,-5.318338435007088361e-01
1.000000000000000000e+00,-5.943338435007088361e-01
1.000000000000000000e+00,6.226646259971647668e-01
1.000000000000000000e+00,-8.750000000000000000e-01
1.000000000000000000e+00,8.101646259971647668e-01
1.000000000000000000e+00,-8.750000000000000000e-01
1.000000000000000000e+00,-8.125000000000000000e-01
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,-1.155666156499291164e+00
1.000000000000000000e+00,-1.875000000000000000e-01
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,1.091998469497873714e+00
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,-6.250000000000000000e-01
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,-8.125000000000000000e-01
1.000000000000000000e+00,-7.500000000000000000e-01
1.000000000000000000e+00,-8.125000000000000000e-01
1.000000000000000000e+00,7.476646259971647668e-01
1.000000000000000000e+00,-9.375000000000000000e-01
1.000000000000000000e+00,-7.818338435007088361e-01
1.000000000000000000e+00,6.851646259971647668e-01
1.000000000000000000e+00,5.919984694978736028e-01
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,5.613323129985823279e-01
1.000000000000000000e+00,-4.056661564992911639e-01
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-5.931661564992911639e-01
1.000000000000000000e+00,-4.681661564992911639e-01
1.000000000000000000e+00,-5.931661564992911639e-01
1.000000000000000000e+00,-5.931661564992911639e-01
1.000000000000000000e+00,-6.556661564992911639e-01
1.000000000000000000e+00,-7.181661564992911639e-01
1.000000000000000000e+00,-1.810164625997164656e+00
1.000000000000000000e+00,-1.810164625997164656e+00
1.000000000000000000e+00,-8.431661564992911639e-01
1.000000000000000000e+00,-9.375000000000000000e-01
1.000000000000000000e+00,-7.818338435007088361e-01
1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.030666156499291164e+00
1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.125000000000000000e+00
1.000000000000000000e+00,4.044984694978736028e-01
1.000000000000000000e+00,-1.218166156499291164e+00
1.000000000000000000e+00,-1.280666156499291164e+00
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,-1.436332312998582328e+00
1.000000000000000000e+00,-5.931661564992911639e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,8.419984694978736028e-01
1.000000000000000000e+00,-7.181661564992911639e-01
1.000000000000000000e+00,-6.556661564992911639e-01
1.000000000000000000e+00,-7.181661564992911639e-01
1.000000000000000000e+00,7.794984694978736028e-01
1.000000000000000000e+00,-8.431661564992911639e-01
1.000000000000000000e+00,-8.431661564992911639e-01
1.000000000000000000e+00,-8.431661564992911639e-01
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,4.044984694978736028e-01
1.000000000000000000e+00,4.044984694978736028e-01
1.000000000000000000e+00,-2.435164625997164656e+00
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,-1.498832312998582328e+00
1.000000000000000000e+00,4.363323129985823834e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,3.113323129985823834e-01
1.000000000000000000e+00,-1.654498469497873714e+00
1.000000000000000000e+00,-1.167687001417616610e-03
1.000000000000000000e+00,9.199846949787360284e-02
1.000000000000000000e+00,-6.556661564992911639e-01
1.000000000000000000e+00,4.658307824964558197e-01
1.000000000000000000e+00,-9.056661564992911639e-01
1.000000000000000000e+00,-8.431661564992911639e-01
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,7.169984694978736028e-01
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,-9.681661564992911639e-01
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-1.093166156499291164e+00
1.000000000000000000e+00,-1.155666156499291164e+00
1.000000000000000000e+00,-1.155666156499291164e+00
1.000000000000000000e+00,-1.218166156499291164e+00
1.000000000000000000e+00,-1.280666156499291164e+00
1.000000000000000000e+00,-1.343166156499291164e+00
1.000000000000000000e+00,-1.436332312998582328e+00
1.000000000000000000e+00,1.863323129985823834e-01
1.000000000000000000e+00,1.238323129985823834e-01
1.000000000000000000e+00,-1.498832312998582328e+00
1.000000000000000000e+00,2.488323129985823834e-01
1.000000000000000000e+00,2.181661564992911917e-01
1.000000000000000000e+00,-1.748832312998582328e+00
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,-7.181661564992911639e-01
1.000000000000000000e+00,-1.997664625997164656e+00
1.000000000000000000e+00,-9.363323129985823279e-01
1.000000000000000000e+00,-9.363323129985823279e-01
1.000000000000000000e+00,-9.988323129985823279e-01
1.000000000000000000e+00,-9.363323129985823279e-01
1.000000000000000000e+00,7.169984694978736028e-01
1.000000000000000000e+00,-1.186332312998582328e+00
1.000000000000000000e+00,-1.030666156499291164e+00
1.000000000000000000e+00,-1.248832312998582328e+00
1.000000000000000000e+00,-1.248832312998582328e+00
1.000000000000000000e+00,-2.122664625997164656e+00
1.000000000000000000e+00,-1.062500000000000000e+00
1.000000000000000000e+00,-1.280666156499291164e+00
1.000000000000000000e+00,4.044984694978736028e-01
1.000000000000000000e+00,-1.405666156499291164e+00
1.000000000000000000e+00,-1.623832312998582328e+00
1.000000000000000000e+00,-1.623832312998582328e+00
1.000000000000000000e+00,-1.686332312998582328e+00
1.000000000000000000e+00,-1.811332312998582328e+00
1.000000000000000000e+00,-1.654498469497873714e+00
1.000000000000000000e+00,6.133231299858238339e-02
1.000000000000000000e+00,-1.779498469497873714e+00
1.000000000000000000e+00,-1.904498469497873714e+00
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-1.061332312998582328e+00
1.000000000000000000e+00,-1.061332312998582328e+00
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,-1.061332312998582328e+00
1.000000000000000000e+00,5.613323129985823279e-01
1.000000000000000000e+00,-1.123832312998582328e+00
1.000000000000000000e+00,-1.248832312998582328e+00
1.000000000000000000e+00,-1.218166156499291164e+00
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,-1.280666156499291164e+00
1.000000000000000000e+00,-1.343166156499291164e+00
1.000000000000000000e+00,-1.498832312998582328e+00
1.000000000000000000e+00,-1.436332312998582328e+00
1.000000000000000000e+00,-1.623832312998582328e+00
1.000000000000000000e+00,-1.686332312998582328e+00
1.000000000000000000e+00,1.544984694978736028e-01
1.000000000000000000e+00,-1.748832312998582328e+00
1.000000000000000000e+00,-1.779498469497873714e+00
1.000000000000000000e+00,-1.686332312998582328e+00
1.000000000000000000e+00,-6.366768700141761661e-02
1.000000000000000000e+00,-1.904498469497873714e+00
1.000000000000000000e+00,-3.183384350070880831e-02
1.000000000000000000e+00,-2.029498469497873714e+00
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,-1.123832312998582328e+00
1.000000000000000000e+00,-1.123832312998582328e+00
1.000000000000000000e+00,-1.568338435007088083e-01
1.000000000000000000e+00,-1.123832312998582328e+00
1.000000000000000000e+00,-1.341998469497873714e+00
1.000000000000000000e+00,-1.186332312998582328e+00
1.000000000000000000e+00,-1.341998469497873714e+00
1.000000000000000000e+00,-1.404498469497873714e+00
1.000000000000000000e+00,-1.529498469497873714e+00
1.000000000000000000e+00,-1.373832312998582328e+00
1.000000000000000000e+00,1.863323129985823834e-01
1.000000000000000000e+00,-1.405666156499291164e+00
1.000000000000000000e+00,-1.623832312998582328e+00
1.000000000000000000e+00,-1.498832312998582328e+00
1.000000000000000000e+00,-1.593166156499291164e+00
1.000000000000000000e+00,-1.686332312998582328e+00
1.000000000000000000e+00,-1.811332312998582328e+00
1.000000000000000000e+00,-1.904498469497873714e+00
1.000000000000000000e+00,-2.029498469497873714e+00
1.000000000000000000e+00,-1.568338435007088083e-01
1.000000000000000000e+00,-1.966998469497873714e+00
1.000000000000000000e+00,-2.185164625997164656e+00
1.000000000000000000e+00,-2.091998469497873714e+00
1.000000000000000000e+00,-2.122664625997164656e+00
1.000000000000000000e+00,-2.310164625997164656e+00
1.000000000000000000e+00,-1.279498469497873714e+00
1.000000000000000000e+00,-1.341998469497873714e+00
1.000000000000000000e+00,-5.318338435007088361e-01
1.000000000000000000e+00,-1.529498469497873714e+00
1.000000000000000000e+00,2.181661564992911917e-01
1.000000000000000000e+00,2.181661564992911917e-01
1.000000000000000000e+00,-1.591998469497873714e+00
1.000000000000000000e+00,-1.529498469497873714e+00
1.000000000000000000e+00,-1.654498469497873714e+00
1.000000000000000000e+00,2.488323129985823834e-01
1.000000000000000000e+00,-1.716998469497873714e+00
1.000000000000000000e+00,-1.779498469497873714e+00
1.000000000000000000e+00,-3.300153050212639716e-02
1.000000000000000000e+00,-9.550153050212639716e-02
1.000000000000000000e+00,-1.966998469497873714e+00
1.000000000000000000e+00,-4.705015305021263972e-01
1.000000000000000000e+00,-2.061332312998582328e+00
1.000000000000000000e+00,-2.154498469497873714e+00
1.000000000000000000e+00,-2.193338435007088083e-01
1.000000000000000000e+00,-2.154498469497873714e+00
1.000000000000000000e+00,-2.310164625997164656e+00
1.000000000000000000e+00,-2.247664625997164656e+00
1.000000000000000000e+00,-2.500000000000000000e-01
1.000000000000000000e+00,-2.310164625997164656e+00
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-1.560164625997164656e+00
1.000000000000000000e+00,-2.715830782496455598e+00
1.000000000000000000e+00,-6.250000000000000000e-01
1.000000000000000000e+00,-1.466998469497873714e+00
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,-1.716998469497873714e+00
1.000000000000000000e+00,-1.654498469497873714e+00
1.000000000000000000e+00,-1.654498469497873714e+00
1.000000000000000000e+00,-1.779498469497873714e+00
1.000000000000000000e+00,-1.716998469497873714e+00
1.000000000000000000e+00,-1.841998469497873714e+00
1.000000000000000000e+00,-1.966998469497873714e+00
1.000000000000000000e+00,-2.205015305021263972e-01
1.000000000000000000e+00,-2.122664625997164656e+00
1.000000000000000000e+00,-2.091998469497873714e+00
1.000000000000000000e+00,-2.154498469497873714e+00
1.000000000000000000e+00,-2.818338435007088361e-01
1.000000000000000000e+00,-2.310164625997164656e+00
1.000000000000000000e+00,-2.372664625997164656e+00
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-2.497664625997164656e+00
1.000000000000000000e+00,-2.435164625997164656e+00
1.000000000000000000e+00,-5.000000000000000000e-01
1.000000000000000000e+00,-2.653330782496455598e+00
1.000000000000000000e+00,-2.778330782496455598e+00
1.000000000000000000e+00,-1.529498469497873714e+00
1.000000000000000000e+00,-1.747664625997164656e+00
1.000000000000000000e+00,-6.875000000000000000e-01
1.000000000000000000e+00,-1.810164625997164656e+00
1.000000000000000000e+00,-1.747664625997164656e+00
1.000000000000000000e+00,-1.935164625997164656e+00
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,3.066615649929119169e-02
1.000000000000000000e+00,-2.060164625997164656e+00
1.000000000000000000e+00,-2.511676870014176166e-01
1.000000000000000000e+00,-2.247664625997164656e+00
1.000000000000000000e+00,-2.247664625997164656e+00
1.000000000000000000e+00,-2.216998469497873714e+00
1.000000000000000000e+00,-2.372664625997164656e+00
1.000000000000000000e+00,-2.372664625997164656e+00
1.000000000000000000e+00,-2.372664625997164656e+00
1.000000000000000000e+00,-2.497664625997164656e+00
1.000000000000000000e+00,-2.560164625997164656e+00
1.000000000000000000e+00,-2.435164625997164656e+00
1.000000000000000000e+00,-2.560164625997164656e+00
1.000000000000000000e+00,-2.715830782496455598e+00
1.000000000000000000e+00,-2.715830782496455598e+00
1.000000000000000000e+00,-2.715830782496455598e+00
1.000000000000000000e+00,-5.931661564992911639e-01
1.000000000000000000e+00,-2.903330782496455598e+00
1.000000000000000000e+00,-1.747664625997164656e+00
1.000000000000000000e+00,-7.500000000000000000e-01
1.000000000000000000e+00,1.556661564992911917e-01
1.000000000000000000e+00,-1.747664625997164656e+00
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,-1.997664625997164656e+00
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-9.433384350070880831e-02
1.000000000000000000e+00,-2.060164625997164656e+00
1.000000000000000000e+00,-2.122664625997164656e+00
1.000000000000000000e+00,-2.060164625997164656e+00
1.000000000000000000e+00,-2.185164625997164656e+00
1.000000000000000000e+00,-2.247664625997164656e+00
1.000000000000000000e+00,-2.247664625997164656e+00
1.000000000000000000e+00,-2.310164625997164656e+00
1.000000000000000000e+00,-3.443338435007088361e-01
1.000000000000000000e+00,-4.693338435007088361e-01
1.000000000000000000e+00,-2.435164625997164656e+00
1.000000000000000000e+00,-3.750000000000000000e-01
1.000000000000000000e+00,-2.465830782496455598e+00
1.000000000000000000e+00,-2.465830782496455598e+00
1.000000000000000000e+00,-2.528330782496455598e+00
1.000000000000000000e+00,-2.590830782496455598e+00
1.000000000000000000e+00,-2.871496938995747428e+00
1.000000000000000000e+00,-1.404498469497873714e+00
1.000000000000000000e+00,-2.808996938995747428e+00
1.000000000000000000e+00,-5.625000000000000000e-01
1.000000000000000000e+00,-1.622664625997164656e+00
1.000000000000000000e+00,-1.560164625997164656e+00
1.000000000000000000e+00,2.806661564992911639e-01
1.000000000000000000e+00,-1.560164625997164656e+00
1.000000000000000000e+00,9.316615649929119169e-02
1.000000000000000000e+00,-1.622664625997164656e+00
1.000000000000000000e+00,-1.810164625997164656e+00
1.000000000000000000e+00,-1.747664625997164656e+00
1.000000000000000000e+00,-1.716998469497873714e+00
1.000000000000000000e+00,-1.498832312998582328e+00
1.000000000000000000e+00,-1.779498469497873714e+00
1.000000000000000000e+00,-1.872664625997164656e+00
1.000000000000000000e+00,-1.904498469497873714e+00
